Team,onep,twop,threep,fourp,fivep,sixp,player,Position,Years,Draft Round,Orig Team,Age At Sign,perc_GTD,Total,APY,Effective Length,contract_type,total_PB,one_year,last_PB,second_last_PB,totalPB,wrong
PHI,99.99,99.97,95.35,71.18,0,0,A.J. Brown,WR,4,2,0,25,0.56470471,1.00E+08,2.50E+07,0,Extension,2130812,532703,20237895,30791789,51029684,0
LA,99.99,99.61,76.02,0,0,0,Aaron Donald,DT,3,1,1,31,0.684210526,9.50E+07,31666667,0,Extension,5.80E+07,19333333.33,28500000,4.10E+07,69500000,0
GB,99.99,99.99,97.5,0,0,0,Aaron Rodgers,QB,3,1,1,38,0.999005404,150815000,50271667,0,Extension,125947138,41982379.33,41982379.33,83964758.66,125947138,0
MIN,99.99,90.09,25.32,0,0,0,Adam Thielen,WR,3,8,1,32,0.408566047,44677058,14892353,0,Extension,20100000,6700000,7.00E+06,13550000,20550000,0
PIT,99.99,60.56,0,0,0,0,Ahkello Witherspoon,CB,2,3,1,27,0.370625,8.00E+06,4.00E+06,0,Extension,2965000,1482500,1482500,4447500,5930000,0
CHI,99.99,60.34,0,0,0,0,Al-Quadin Muhammad,EDGE,2,6,0,27,0.4125,8.00E+06,4.00E+06,0,UFA,1.00E+06,5.00E+05,5.00E+05,1.00E+06,1500000,0
LV,99.99,71.1,0,0,0,0,Alec Ingold,FB,2,8,0,26,0.538461538,6500000,3250000,0,UFA,1500000,750000,750000,1500000,2250000,0
CIN,99.99,85.77,75.06,28.66,0,0,Alex Cappa,RG,4,3,0,27,0.314285714,3.50E+07,8750000,0,UFA,9.00E+06,2250000,2250000,4500000,6750000,0
LA,99.99,89.31,49.96,0,0,0,Allen Robinson,WR,3,2,0,29,0.650537634,46500000,15500000,0,UFA,1.40E+07,4666666.667,8400000,11200000,19600000,0
WAS,99.99,67.37,0,0,0,0,Andrew Norwell,LG,2,8,0,30,0.57,1.00E+07,5.00E+06,0,UFA,3500000,1750000,2800000,3500000,6300000,0
CAR,99.99,85.52,50.54,0,0,0,Austin Corbett,RG,3,2,0,27,0.746666667,26250000,8750000,0,UFA,9765000,3255000,5859000,7812000,13671000,0
LAC,99.99,75.96,0,0,0,0,Austin Johnson,DT,2,2,0,28,0.758928571,1.40E+07,7.00E+06,0,UFA,5500000,2750000,2750000,5500000,8250000,0
CIN,99.99,68.35,29.85,0,0,0,B.J. Hill,DT,3,3,1,27,0.433333333,3.00E+07,1.00E+07,0,Extension,1.00E+07,3333333.333,3333333,6666666,9999999,0
TEN,99.99,52.53,0,0,0,0,Ben Jones,C,2,4,1,33,0.571428571,1.40E+07,7.00E+06,0,Extension,6880000,3440000,4586666,6879999,11466665,0
LV,99.99,71.79,0,0,0,0,Bilal Nichols,DT,2,5,0,26,0.863636364,1.10E+07,5500000,0,UFA,2375000,1187500,1187500,2375000,3562500,0
WAS,99.99,70.36,0,0,0,0,Bobby McCain,S,2,5,0,29,0.57,1.00E+07,5.00E+06,0,Extension,3500000,1750000,2800000,3500000,6300000,0
LA,99.99,94.27,70.63,19.88,5.02,0,Bobby Wagner,LB,5,2,0,32,0.4,5.00E+07,1.00E+07,0,UFA,5.00E+06,1.00E+06,1.00E+06,2.00E+06,3.00E+06,0
NO,99.99,56.46,31.84,0,0,0,Bradley Roby,CB,3,1,1,30,0.226666667,10500000,3500000,0,Extension,3057901,1019300.333,1766950,2412425,4179375,0
HOU,99.99,74.72,0,0,0,0,Brandin Cooks,WR,2,1,1,28,0.980769228,39764706,19882353,0,Extension,23500000,11750000,7833333,15666666,23499999,0
LV,99.99,73.81,0,0,0,0,Brandon Bolden,RB,2,8,0,32,0.474051896,5010000,2505000,0,UFA,1250000,625000,625000,1250000,1875000,0
JAX,99.99,84.03,59.93,0,0,0,Brandon Scherff,RG,3,1,0,30,0.606060606,49500000,16500000,0,UFA,1.50E+07,5.00E+06,5.00E+06,1.00E+07,1.50E+07,0
NYJ,99.99,65.61,0,0,0,0,Braxton Berrios,WR,2,6,1,26,0.583333333,1.20E+07,6.00E+06,0,Extension,5465000,2732500,2732000,5465000,8197000,0
LA,99.99,75.43,66.34,0,0,0,Brian Allen,C,3,4,0,28,0.444444444,1.80E+07,6.00E+06,0,Extension,4.00E+06,1333333.333,2400000,3200000,5600000,0
NE,99.99,60.53,0,0,0,0,Brian Hoyer,QB,2,8,1,36,0.75,4.00E+06,2.00E+06,0,Extension,480000,240000,240000,480000,720000,0
DAL,99.99,50.61,32.95,0,0,0,Bryan Anger,P,3,3,1,33,0.555555556,9.00E+06,3.00E+06,0,Extension,2400000,8.00E+05,2.00E+05,4.00E+05,6.00E+05,0
SEA,99.99,47.8,0,0,0,0,Bryan Mone,DT,2,8,1,26,0.135931128,11035000,5517500,0,Extension,0,0,5.00E+05,1.00E+06,1500000,0
NYJ,99.99,86.48,51.01,0,0,0,C.J. Uzomah,TE,3,5,0,29,0.625,2.40E+07,8.00E+06,0,UFA,6965000,2321666.667,2321666,4643332,6964998,0
JAX,99.99,82.46,53.84,0,0,0,Cam Robinson,LT,3,2,1,26,0.625592417,52750000,17583333,0,Extension,0,0,5.00E+06,1.00E+07,1.50E+07,0
TB,99.99,68.97,0,0,0,0,Cameron Brate,TE,2,8,1,31,0.5,8.00E+06,4.00E+06,0,Extension,3940000,1970000,750000,1500000,2250000,0
NO,99.99,53.19,0,0,0,0,Carl Granderson,EDGE,2,8,1,25,0.045584046,5265000,2632500,0,Extension,240000,120000,80000,80000,160000,0
TB,99.99,78.43,30.37,0,0,0,Carlton Davis,CB,3,2,1,25,0.674157303,44500000,14833333,0,Extension,1.00E+07,3333333.333,3333333,6666666,9999999,0
ATL,99.99,64.61,0,0,0,0,Casey Hayward,CB,2,2,0,33,0.545454545,1.10E+07,5500000,0,UFA,4.00E+06,2.00E+06,2.00E+06,4.00E+06,6.00E+06,0
LV,99.99,87.68,39.7,0,0,0,Chandler Jones,EDGE,3,1,0,32,0.62745098,5.10E+07,1.70E+07,0,UFA,1.20E+07,4.00E+06,7200000,9600000,16800000,0
DET,99.99,63.5,0,0,0,0,Charles Harris,EDGE,2,1,1,27,0.538461538,1.30E+07,6500000,0,Extension,5965000,2982500,1500000,3.00E+06,4500000,0
SF,99.99,91.33,75.97,0,0,0,Charvarius Ward,CB,3,8,0,26,0.657283951,40500000,13500000,0,UFA,12025000,4008333.333,7215000,9620000,16835000,0
MIA,99.99,51.7,0,0,0,0,Chase Edmonds,RB,2,4,0,26,0.504132231,12100000,6050000,0,UFA,1200000,6.00E+05,6.00E+05,1200000,1800000,0
TB,99.99,87.32,55.68,0,0,0,Chris Godwin,WR,3,3,1,26,0.666666667,6.00E+07,2.00E+07,0,Extension,18750000,6250000,7.00E+06,1.40E+07,2.10E+07,0
HOU,99.99,97.22,68.59,24.95,0,0,Christian Kirk,WR,4,2,0,25,0.513888889,7.20E+07,1.80E+07,0,UFA,2.00E+07,5.00E+06,5.00E+06,1.00E+07,1.50E+07,0
JAX,99.99,49.4,0,0,0,0,Christian Kirksey,LB,2,3,1,30,0.4,1.00E+07,5.00E+06,0,Extension,2.00E+06,1.00E+06,1075000,2150000,3225000,0
PIT,99.99,64.95,37.49,0,0,0,Chukwuma Okorafor,RT,3,3,1,25,0.316239316,29250000,9750000,0,Extension,9250000,3083333.333,3.00E+06,6.00E+06,9.00E+06,0
ARI,99.99,55.84,0,0,0,0,Colt McCoy,QB,2,3,1,36,0.8,7500000,3250000,0,Extension,2500000,1250000,1250000,2500000,3750000,0
MIA,99.99,62.24,0,0,0,0,Connor Williams,LG,2,2,0,25,0.608122551,14035000,7017500,0,UFA,2750000,1375000,1375000,2750000,4125000,0
LA,99.99,83.02,25.14,0,0,0,Cooper Kupp,WR,3,3,1,29,0.936329588,80100000,26700000,0,Extension,17738690,5912896.667,4.00E+06,10300000,14300000,0
ATL,99.99,63.55,0,0,0,0,Cordarrelle Patterson,RB,2,1,1,31,0.476190476,10500000,5250000,0,Extension,5.00E+06,2500000,3750000,5.00E+06,8750000,0
WAS,99.99,57.31,0,0,0,0,Cornelius Lucas,LT,2,8,0,31,0.449230769,6500000,3250000,0,Extension,1800000,9.00E+05,9.00E+05,1800000,2700000,0
DEN,99.99,78.05,37.48,0,0,0,D.J. Jones,DT,3,6,0,27,0.666666667,3.00E+07,1.00E+07,0,UFA,8965000,2988333.333,3.00E+06,6.00E+06,9.00E+06,0
NYJ,99.99,84.17,53.33,0,0,0,D.J. Reed,CB,3,5,0,25,0.636363636,3.30E+07,1.10E+07,0,UFA,9465000,3155000,3155000,6310000,9465000,0
CAR,99.99,57.91,0,0,0,0,Damien Wilson,LB,2,4,0,29,0.473913043,6900000,3450000,0,UFA,2150000,1075000,1075000,2150000,3225000,0
BUF,99.99,51.15,0,0,0,0,DaQuan Jones,DT,2,4,0,30,0.758928571,1.40E+07,7.00E+06,0,UFA,5500000,2750000,1833333,3666666,5499999,0
JAX,99.99,68.57,41.25,0,0,0,Darious Williams,CB,3,8,0,29,0.6,3.00E+07,1.00E+07,0,UFA,1500000,5.00E+05,5.00E+05,1.00E+06,1500000,0
LV,99.99,99.91,79.49,41.23,16.64,0,Davante Adams,WR,5,2,0,29,0.469357143,1.40E+08,2.80E+07,0,Extension,19250000,3850000,3850000,7700000,11550000,0
CLE,99.99,97.94,78.29,22,0,0,David Njoku,TE,4,1,1,26,0.511415525,54750000,13687500,0,Extension,0,0,9386000,13279000,22665000,0
GB,99.99,91.85,76.79,35.92,11.18,0,De'Vondre Campbell,LB,5,4,1,29,0.3,5.00E+07,1.00E+07,0,Extension,1.50E+07,3.00E+06,3.00E+06,6.00E+06,9.00E+06,0
DAL,99.99,93.68,63.72,0,0,0,Demarcus Lawrence,EDGE,3,2,1,30,0.75,4.00E+07,13333333,0,Extension,3.10E+07,10333333.33,9.00E+06,2.00E+07,2.90E+07,0
CLE,99.99,99.67,77.97,57.77,18.76,0,Denzel Ward,CB,5,1,1,25,0.708955224,100500000,20100000,0,Extension,38400000,7680000,3680000,11360000,15040000,0
LV,99.99,63.58,16.88,0,0,0,Derek Carr,QB,3,2,1,31,0.53779168,121422481,40474160,0,Extension,7500000,2500000,1875000,3750000,5625000,0
CLE,99.99,99.99,99.99,99.98,98.44,0,Deshaun Watson,QB,5,1,0,27,1,2.30E+08,4.60E+07,0,Extension,44965000,8993000,4.60E+07,9.20E+07,1.38E+08,0
HOU,99.99,46.58,0,0,0,0,Desmond King,CB,2,5,1,27,0.5,7.00E+06,7.00E+06,0,Extension,1.00E+06,5.00E+05,5.00E+05,1.00E+06,1500000,0
CAR,99.99,78.43,48.78,0,0,0,Donte Jackson,CB,3,2,1,26,0.476335986,35180000,11726667,0,Extension,1.10E+07,3666666.667,3666666,7333332,10999998,0
MIA,99.99,68.3,0,0,0,0,Durham Smythe,TE,2,4,1,27,0.5,7.00E+06,3500000,0,Extension,1500000,750000,750000,1500000,2250000,0
LAC,99.99,55.86,31.8,0,0,0,Dustin Hopkins,K,3,6,1,31,0.516666667,9.00E+06,3.00E+06,0,Extension,2400000,8.00E+05,8.00E+05,1600000,2400000,0
MIA,99.99,92.7,59.83,18.15,0,0,Emmanuel Ogbah,EDGE,4,2,1,28,0.550458716,65400000,16350000,0,Extension,8.00E+06,2.00E+06,2.00E+06,4.00E+06,6.00E+06,0
HOU,99.99,56.71,0,0,0,0,Eric Murray,S,2,4,1,28,0.46875,8.00E+06,4.00E+06,0,Extension,2750000,1375000,625000,2750000,3375000,0
JAX,99.99,79.33,38.95,0,0,0,Folorunso Fatukasi,DT,3,6,0,27,0.666666667,3.00E+07,1.00E+07,0,UFA,1.00E+07,3333333.333,3333333,6666666,9999999,0
JAX,99.99,85.65,40.98,0,0,0,Foyesade Oluokun,LB,3,6,0,27,0.622222222,4.50E+07,1.50E+07,0,UFA,12500000,4166666.667,4166666,8333332,12499998,0
CAR,99.99,63.45,0,0,0,0,Frankie Luvu,EDGE,2,8,1,25,0.5,9.00E+06,4500000,0,Extension,3.00E+06,1500000,1500000,3.00E+06,4500000,0
SF,99.99,79.11,58.87,0,0,0,George Odum,S,3,8,0,28,0.649122807,5700000,1900000,0,UFA,2.00E+06,666666.6667,1200000,1600000,2800000,0
LAC,99.99,85.36,0,0,0,0,Gerald Everett,TE,2,2,0,28,0.666666667,1.20E+07,6.00E+06,0,UFA,5.00E+06,2500000,2500000,5.00E+06,7500000,0
ATL,99.99,82.88,24.72,0,0,0,Grady Jarrett,DT,3,5,1,29,0.736779556,49500000,16500000,0,Extension,24666000,8222000,4125000,8250000,12375000,0
DEN,99.99,46.76,0,0,0,0,Graham Glasgow,RG,2,3,1,30,0.219858156,14100000,7050000,0,Extension,6.00E+06,3.00E+06,3.00E+06,6.00E+06,9.00E+06,0
PIT,99.99,66.95,0,0,0,0,Gunner Olszewski,WR,2,8,0,25,0.294047619,4200000,2100000,0,UFA,1235000,617500,617500,1235000,1852500,0
PHI,99.99,98.69,82.1,0,0,0,Haason Reddick,EDGE,3,1,0,27,0.666666667,4.50E+07,1.50E+07,0,UFA,27885000,9295000,19465000,25042000,44507000,0
TEN,99.99,99.23,85.72,45.38,15.33,0,Harold Landry,EDGE,5,2,1,26,0.6,87500000,17500000,0,Extension,1.90E+07,3800000,3800000,7600000,11400000,0
MIN,99.99,76.93,64.13,0,0,0,Harrison Phillips,DT,3,3,0,26,0.661538462,19500000,6500000,0,UFA,7.00E+06,2333333.333,2333334,4666666,7.00E+06,0
LV,99.99,60.56,0,0,0,0,Hunter Renfrow,WR,2,5,1,26,0.662460568,31700000,15850000,0,Extension,315948,157974,5508000,7344000,12852000,0
CAR,99.99,69.33,44.1,0,0,0,Ian Thomas,TE,3,4,1,26,0.471976401,16950000,5650000,0,Extension,5.00E+06,1666666.667,1666666,3333332,4999998,0
BUF,99.99,73.61,0,0,0,0,Isaiah McKenzie,WR,2,5,1,27,0.284090909,4400000,2200000,0,Extension,6.00E+05,3.00E+05,3.00E+05,6.00E+05,9.00E+05,0
LAC,99.99,99.65,94.96,25.79,6.66,0,J.C. Jackson,CB,5,8,0,26,0.484848485,82500000,16500000,0,UFA,2.50E+07,5.00E+06,5.00E+06,1.00E+07,1.50E+07,0
WAS,99.99,66.8,0,0,0,0,J.D. McKissic,WR,2,8,0,29,0.520714286,7.00E+06,3500000,0,Extension,2500000,1250000,2.00E+06,2500000,4500000,0
NYJ,99.99,71.29,58.38,0,0,0,Jacob Martin,EDGE,3,6,0,26,0.444444444,13500000,4500000,0,UFA,3965000,1321666.667,1115000,2230000,3345000,0
