Team,onep,twop,threep,fourp,fivep,sixp,player,Position,Years,Draft Round,Orig Team,Age At Sign,perc_GTD,Total,APY,Effective Length,contract_type,total_PB,one_year,last_PB,second_last_PB,totalPB,wrong
GB,99.99,97.59,65.16,39.97,0,0,Jaire Alexander,CB,4,1,1,25,0.357142857,8.40E+07,2.10E+07,0,Extension,6844168,1711042,6.00E+06,1.20E+07,1.80E+07,0
ATL,99.99,67.07,27.44,0,0,0,Jake Matthews,LT,3,1,1,30,0.757816631,55500000,18500000,0,Extension,32089200,10696400,2500000,5.00E+06,7500000,0
MIA,99.99,62.65,37.59,0,0,0,Jakeem Grant,WR,3,6,0,29,0.3035,1.00E+07,3333333,0,UFA,2.00E+06,666666.6667,1.00E+06,2.00E+06,3.00E+06,0
HOU,99.99,64.68,0,0,0,0,Jalen Reeves-Maybin,LB,2,4,0,27,0.666666667,7500000,3750000,0,UFA,1500000,750000,8.00E+05,1600000,2400000,0
NO,99.99,70.04,0,0,0,0,Jameis Winston,QB,2,1,1,28,0.75,2.80E+07,1.40E+07,0,Extension,1.40E+07,7.00E+06,11200000,1.40E+07,25200000,0
ARI,99.99,67.2,30.33,0,0,0,James Conner,RB,3,3,1,27,0.642857143,2.10E+07,7.00E+06,0,Extension,6.00E+06,2.00E+06,2.00E+06,4.00E+06,6.00E+06,0
PIT,99.99,77.94,57.82,0,0,0,James Daniels,RG,3,2,0,25,0.330188679,26500000,8833333,0,UFA,8750000,2916666.667,2916668,5833336,8750004,0
NE,99.99,39.53,0,0,0,0,James White,RB,2,4,1,30,0.1,5.00E+06,2500000,0,Extension,0,0,0,0,0,0
DET,99.99,62.74,0,0,0,0,Jason Cabinda,FB,2,8,1,26,0.496341463,4100000,2050000,0,Extension,1.00E+06,5.00E+05,5.00E+05,1.00E+06,1500000,0
DAL,99.99,68.07,0,0,0,0,Jayron Kearse,S,2,7,1,28,0.5,1.00E+07,5.00E+06,0,Extension,3500000,1750000,1750000,3500000,5250000,0
BUF,99.99,69.09,0,0,0,0,Jerry Hughes,EDGE,2,1,0,34,0.55,1.00E+07,5.00E+06,0,UFA,NA,NA,1250000,2500000,3750000,0
WAS,99.99,71.02,0,0,0,0,Joey Slye,K,2,8,0,26,0.476190476,4200000,2100000,0,Extension,1.00E+06,5.00E+05,250000,5.00E+05,750000,0
CAR,99.99,74.74,33.66,0,0,0,Johnny Hekker,P,3,8,0,32,0.639107612,7620000,2540000,0,UFA,2.00E+06,666666.6667,666666,1333332,1999998,0
MIN,99.99,61.16,0,0,0,0,Jordan Hicks,LB,2,3,0,30,0.595,1.00E+07,5.00E+06,0,UFA,3.00E+06,1500000,1500000,3.00E+06,4500000,0
NYJ,99.99,58.22,0,0,0,0,Jordan Whitehead,S,2,4,0,25,0.482758621,14500000,7250000,0,UFA,5965000,2982500,2982000,5965000,8947000,0
LA,99.99,73.79,39.84,0,0,0,Joseph Noteboom,LT,3,3,1,27,0.625,4.00E+07,13333333,0,Extension,1.00E+07,3333333.333,6.00E+06,8.00E+06,1.40E+07,0
DEN,99.99,64.95,0,0,0,0,Josey Jewell,LB,2,4,1,27,0.545454545,1.10E+07,5500000,0,Extension,4500000,2250000,2250000,4500000,6750000,0
DET,99.99,60.74,0,0,0,0,Josh Reynolds,WR,2,4,1,27,0.45,6.00E+06,3.00E+06,0,Extension,1500000,750000,750000,1500000,2250000,0
NYJ,99.99,61.09,0,0,0,0,Jovante Moffatt,S,2,8,1,25,0,1905000,952500,0,UFA,0,0,0,0,0,0
HOU,99.99,55.55,0,0,0,0,Justin Britt,C,2,2,1,31,0.444444444,9.00E+06,4500000,0,Extension,2.00E+06,1.00E+06,1.00E+06,2.00E+06,3.00E+06,0
CHI,99.99,66.59,0,0,0,0,Justin Jones,DT,2,3,0,26,0.754166667,1.20E+07,6.00E+06,0,UFA,5.00E+06,2500000,2500000,5.00E+06,7500000,0
KC,99.99,79.25,58.5,0,0,0,Justin Reid,S,3,3,0,25,0.65031746,31500000,10500000,0,UFA,10500000,3500000,3500000,7.00E+06,10500000,0
DET,99.99,72.02,0,0,0,0,Kalif Raymond,WR,2,8,1,28,0.57,5.00E+06,2500000,0,Extension,1250000,625000,625000,1250000,1875000,0
MIA,99.99,67.39,54.36,0,0,0,Keion Crossen,CB,3,7,0,26,0.321164021,9450000,3150000,0,UFA,0,0,0,0,0,0
CIN,99.99,67.43,42.65,0,0,0,La'el Collins,RT,3,8,0,29,0.238095238,2.10E+07,7.00E+06,0,UFA,16892363,5630787.667,1666666,3333332,4999998,0
NYJ,99.99,82.61,56.76,0,0,0,Laken Tomlinson,LG,3,1,0,30,0.675,4.00E+07,13333333,0,UFA,12780000,4260000,4260000,8520000,12780000,0
TB,99.99,71.86,22.4,0,0,0,Leonard Fournette,RB,3,1,1,27,0.523809524,2.10E+07,7.00E+06,0,Extension,4500000,1500000,2.00E+06,4.00E+06,6.00E+06,0
BUF,99.99,69.47,0,0,0,0,Levi Wallace,CB,2,8,0,27,0.370625,8.00E+06,4.00E+06,0,UFA,2965000,1482500,1482500,2965000,4447500,0
HOU,99.99,54.97,0,0,0,0,Maliek Collins,DT,2,3,1,27,0.5,1.70E+07,8500000,0,Extension,6.00E+06,3.00E+06,2750000,5500000,8250000,0
DAL,99.99,57.41,0,0,0,0,Malik Hooker,S,2,1,1,26,0.285714286,7.00E+06,3500000,0,Extension,1700000,850000,850000,1700000,2550000,0
ATL,99.99,53.51,0,0,0,0,Marcus Mariota,QB,2,1,0,28,0.36,18750000,9375000,0,UFA,5.00E+06,2500000,2500000,5.00E+06,7500000,0
NO,99.99,78.22,47.51,0,0,0,Marcus Maye,S,3,2,0,29,0.644444444,22500000,7500000,0,UFA,6.00E+06,2.00E+06,3600000,4800000,8400000,0
BAL,99.99,99.65,95.63,30.66,17.37,0,Marcus Williams,S,5,2,0,26,0.528571429,7.00E+07,1.40E+07,0,UFA,29885000,5977000,6723000,13446000,20169000,0
HOU,99.99,66.22,0,0,0,0,Mario Addison,EDGE,2,8,0,35,0.597402597,7700000,3850000,0,UFA,NA,NA,1.00E+06,2.00E+06,3.00E+06,0
NYG,99.99,59.09,44.55,0,0,0,Mark Glowinski,RG,3,4,0,30,0.62295082,18300000,6100000,0,UFA,4500000,1500000,1.00E+06,2.00E+06,3.00E+06,0
KC,99.99,80.12,30.62,0,0,0,Marquez Valdes-Scantling,WR,3,5,0,27,0.5,3.00E+07,1.00E+07,0,UFA,6.00E+06,2.00E+06,2.00E+06,4.00E+06,6.00E+06,0
PIT,99.99,68.74,61.13,0,0,0,Mason Cole,C,3,3,0,26,0.28984127,15750000,5250000,0,UFA,4565000,1521666.667,5.00E+05,1.00E+06,1500000,0
LV,99.99,94.6,57.49,37.71,0,0,Maxx Crosby,EDGE,4,4,1,25,0.563829787,9.40E+07,23500000,0,Extension,13195566,3298891.5,2600000,5200000,7800000,0
DAL,99.99,94.74,83.9,28.65,11.08,0,Michael Gallup,WR,5,3,1,26,0.469565217,57500000,11500000,0,Extension,1.00E+07,2.00E+06,2.00E+06,4.00E+06,6.00E+06,0
BAL,99.99,68.66,43.99,0,0,0,Michael Pierce,DT,3,8,0,29,0.409090909,16500000,5500000,0,UFA,5715000,1905000,1905000,2810000,4715000,0
LAC,99.99,91.08,19.75,0,0,0,Mike Williams,WR,3,1,1,27,0.666666667,6.00E+07,2.00E+07,0,Extension,2.10E+07,7.00E+06,7.00E+06,1.40E+07,2.10E+07,0
PIT,99.99,47.7,0,0,0,0,Miles Killebrew,S,2,4,1,29,0.24125,4.00E+06,2.00E+06,0,Extension,965000,482500,482500,965000,1447500,0
PIT,99.99,94.09,48.86,23.47,0,0,Minkah Fitzpatrick,S,4,1,1,25,0.493231764,72988000,18247000,0,Extension,0,0,3500000,7.00E+06,10500000,0
BUF,99.99,57.33,0,0,0,0,Mitch Morse,C,2,2,1,30,0.615384615,19500000,9750000,0,Extension,11750000,5875000,3.00E+06,6.00E+06,9.00E+06,0
PIT,99.99,57.61,0,0,0,0,Mitchell Trubisky,QB,2,1,0,28,0.367518376,14285000,7412500,0,UFA,5250000,2625000,2625000,5250000,7875000,0
IND,99.99,79.53,44.11,0,0,0,Mo Alie-Cox,TE,3,8,1,28,0.467236467,17550000,5850000,0,Extension,0,0,0,2390000,2390000,0
PIT,99.99,68.4,0,0,0,0,Myles Jack,LB,2,2,0,27,0.40625,1.60E+07,8.00E+06,0,UFA,6500000,3250000,3250000,3250000,6500000,0
NE,99.99,60.35,0,0,0,0,Nick Folk,K,2,6,1,37,0.438,5.00E+06,2500000,0,Extension,1170000,585000,585000,1170000,1755000,0
GB,99.99,58.79,0,0,0,0,Pat O'Donnell,P,2,6,0,31,0.4,4.00E+06,2.00E+06,0,UFA,950000,475000,150000,3.00E+05,450000,0
BAL,99.99,71.2,50.95,0,0,0,Patrick Ricard,FB,3,8,1,28,0.4,11250000,3750000,0,Extension,3465000,1155000,1155000,2310000,3465000,0
GB,99.99,85.81,57.23,25.9,0,0,Preston Smith,EDGE,4,2,1,29,0.234615385,5.20E+07,1.30E+07,0,Extension,19450000,4862500,2440000,4880000,7320000,0
SEA,99.99,77.48,30.77,0,0,0,Quandre Diggs,S,3,6,1,29,0.691794872,3.90E+07,1.30E+07,0,Extension,12300000,4100000,4100000,8200000,12300000,0
SEA,99.99,70.92,0,0,0,0,Quinton Jefferson,DT,2,5,0,29,0.544736842,9500000,4750000,0,UFA,4.00E+06,2.00E+06,2.00E+06,4.00E+06,6.00E+06,0
DEN,99.99,97.75,87.15,36.73,8.25,0,Randy Gregory,EDGE,5,2,0,29,0.402877698,69500000,13900000,0,UFA,10500000,2100000,2100000,4200000,6300000,0
GB,99.99,59.63,31.4,0,0,0,Rasul Douglas,CB,3,3,1,27,0.252380952,2.10E+07,7.00E+06,0,Extension,5300000,1766666.667,1766668,3533336,5300004,0
SF,99.99,74.41,0,0,0,0,Ray-Ray McCloud,WR,2,6,0,25,0.90375,4.00E+06,2.00E+06,0,UFA,1750000,875000,875000,1750000,2625000,0
TB,99.99,77.44,52.35,0,0,0,Russell Gage,WR,3,6,0,26,0.666666667,3.00E+07,1.00E+07,0,UFA,6500000,2166666.667,2166668,4333336,6500004,0
BUF,99.99,69.24,48.84,19.19,0,0,Ryan Bates,LG,4,8,1,25,0.520588235,1.70E+07,4250000,0,Extension,3500000,875000,875000,1750000,2625000,0
TB,99.99,80.12,42.68,0,0,0,Ryan Jensen,C,3,6,1,31,0.679487179,3.90E+07,1.30E+07,0,Extension,12500000,4166666.667,7500000,1.00E+07,17500000,0
LAC,99.99,75.96,36.17,0,0,0,Sebastian Joseph-Day,DT,3,6,0,27,0.6875,2.40E+07,8.00E+06,0,UFA,NA,NA,2500000,5.00E+06,7500000,0
BUF,99.99,98.77,44.84,10.53,0,0,Stefon Diggs,WR,4,5,1,28,0.729166667,9.60E+07,2.40E+07,0,Extension,46212222,11553055.5,3200000,10700000,13900000,0
IND,99.99,53.71,0,0,0,0,Stephon Gilmore,CB,2,1,0,31,0.7,2.00E+07,1.00E+07,0,UFA,0,0,2.00E+06,4.00E+06,6.00E+06,0
NYG,99.98,62.96,0,0,0,0,Sterling Shepard,WR,2,2,1,29,0.666666667,3.00E+06,3.00E+06,0,Extension,8490000,4245000,750000,1500000,2250000,0
HOU,99.99,53.01,0,0,0,0,Steven Nelson,CB,2,3,0,29,0.5,9.00E+06,4500000,0,UFA,2.00E+06,1.00E+06,1.00E+06,1.00E+06,2.00E+06,0
CIN,99.99,62.18,45.01,0,0,0,Ted Karras,RG,3,6,0,29,0.277777778,1.80E+07,6.00E+06,0,UFA,3.00E+06,1.00E+06,1.00E+06,2.00E+06,3.00E+06,0
MIA,99.99,97.94,92.07,34.36,8.04,0,Terron Armstead,LT,5,3,0,31,0.578266667,7.50E+07,1.50E+07,0,UFA,1.20E+07,2400000,2400000,4800000,7200000,0
BUF,99.99,76.68,0,0,0,0,Tim Settle,DT,2,5,0,25,0.777777778,9.00E+06,4500000,0,UFA,4050000,2025000,2700000,4050000,6750000,0
DET,99.99,68.56,26.89,0,0,0,Tracy Walker,S,3,3,1,27,0.678,2.50E+07,8333333,0,Extension,6965000,2321666.667,2321668,4643336,6965004,0
CHI,99.99,56.87,0,0,0,0,Trevor Siemian,QB,2,7,0,30,0.75875,4.00E+06,2.00E+06,0,UFA,1.00E+06,5.00E+05,5.00E+05,1.00E+06,1500000,0
NE,99.99,53.69,0,0,0,0,Ty Montgomery,RB,2,3,0,29,0.083333333,3600000,1800000,0,UFA,3.00E+05,150000,150000,3.00E+05,450000,0
NYJ,99.99,85.27,42.07,0,0,0,Tyler Conklin,TE,3,5,0,27,0.49382716,20250000,6750000,0,UFA,5065000,1688333.333,1688333,3376666,5064999,0
NO,99.99,82.39,67.59,0,0,0,Tyrann Mathieu,S,3,3,0,30,0.666666667,2.70E+07,9.00E+06,0,UFA,NA,NA,5700000,7600000,13300000,0
MIA,99.99,99.53,73.71,18.7,0,0,Tyreek Hill,WR,4,5,0,28,0.601666667,1.20E+08,3.00E+07,0,Extension,25500000,6375000,5100000,10200000,15300000,0
NYG,99.99,57.84,0,0,0,0,Tyrod Taylor,QB,2,6,0,33,0.990909091,1.10E+07,5500000,0,UFA,4200000,2100000,2800000,4200000,7.00E+06,0
SEA,99.99,72.76,0,0,0,0,Uchenna Nwosu,EDGE,2,2,0,25,0.552873262,19055000,9527500,0,UFA,9500000,4750000,4750000,9500000,14250000,0
BUF,99.99,99.93,96.1,74.07,31.94,2.3,Von Miller,EDGE,6,1,0,33,0.428625,1.20E+08,2.00E+07,0,UFA,18525000,3087500,0,3705000,3705000,0
SEA,99.99,78.04,48.48,0,0,0,Will Dissly,TE,3,4,1,26,0.665833333,2.40E+07,8.00E+06,0,Extension,9300000,3100000,3100000,6200000,9300000,0
MIA,99.99,99.72,86.42,49.93,21.46,0,Xavien Howard,CB,5,2,1,29,0.447777778,9.00E+07,1.80E+07,0,Extension,37320846,7464169.2,9548000,15699000,25247000,0
CAR,99.99,70.74,39.98,0,0,0,Xavier Woods,S,3,6,0,27,0.402333333,1.50E+07,5.00E+06,0,UFA,5.00E+06,1666666.667,1666666,3333332,4999998,0
ATL,99.99,86.59,79.77,16.98,1.23,0,Younghoe Koo,K,5,8,1,28,0.474226804,24250000,4850000,0,Extension,6250000,1250000,5.00E+05,1.00E+06,1500000,0
GB,99.99,59.37,44.88,0,0,0,Za'Darius Smith,EDGE,3,4,0,30,0.273809524,4.20E+07,1.40E+07,0,UFA,5.00E+06,1666666.667,1666666,3333332,4999998,0
TEN,99.99,74.24,21.24,0,0,0,Zach Cunningham,LB,3,2,1,27,0.25,3.30E+07,1.10E+07,0,Extension,6750000,2250000,2250000,4500000,6750000,0
ARI,99.99,80.67,32.17,0,0,0,Zach Ertz,TE,3,2,1,31,0.552922591,31650000,10550000,0,Extension,8.00E+06,2666666.667,4.00E+06,6.00E+06,1.00E+07,0
IND,99.99,59.7,32.03,0,0,0,Zaire Franklin,LB,3,7,1,26,0.4,1.00E+07,3333333,0,Extension,0,0,0,0,0,0
CAR,99.99,66.11,0,0,0,0,Zane Gonzalez,K,2,7,1,27,0.444444444,4500000,2250000,0,Extension,1250000,625000,475000,950000,1425000,0
JAX,99.99,80.35,33.17,0,0,0,Zay Jones,WR,3,2,0,27,0.583333333,2.40E+07,8.00E+06,0,UFA,5500000,1833333.333,2732500,5465000,8197500,0