,Name,Year,Year1Csh,Year2Csh,Year3Csh,Year4Csh,Year5Csh,Year6Csh,Year7Csh,Year8Csh,Year9Csh,Year10Csh
1,A.J. Brown,2022,32000000,21000000,16000000,31000000,0,0,0,0,0,0
2,Aaron Donald,2022,31500000,28500000,35000000,0,0,0,0,0,0,0
3,Aaron Rodgers,2022,114865000,20900000,15050000,0,0,0,0,0,0,0
4,Adam Thielen,2022,14353529,13417647,16905882,0,0,0,0,0,0,0
5,Ahkello Witherspoon,2022,4000000,4000000,0,0,0,0,0,0,0,0
6,Al-Quadin Muhammad,2022,4000000,4000000,0,0,0,0,0,0,0,0
7,Alec Ingold,2022,3500000,3000000,0,0,0,0,0,0,0,0
8,Alex Cappa,2022,13500000,6500000,7000000,8000000,0,0,0,0,0,0
9,Allen Robinson,2022,15500000,15250000,15750000,0,0,0,0,0,0,0
10,Andrew Norwell,2022,5580000,4420000,0,0,0,0,0,0,0,0
11,Austin Corbett,2022,11000000,9000000,6250000,0,0,0,0,0,0,0
12,Austin Johnson,2022,7250000,6750000,0,0,0,0,0,0,0,0
13,B.J. Hill,2022,15000000,7500000,7500000,0,0,0,0,0,0,0
14,Ben Jones,2022,8000000,6000000,0,0,0,0,0,0,0,0
15,Bilal Nichols,2022,5500000,5500000,0,0,0,0,0,0,0,0
16,Bobby McCain,2022,5580000,4420000,0,0,0,0,0,0,0,0
17,Bobby Wagner,2022,6500000,11000000,11000000,10500000,11000000,0,0,0,0,0
18,Bradley Roby,2022,3500000,3500000,3500000,0,0,0,0,0,0,0
19,Brandin Cooks,2022,18500000,18500000,16500000,0,0,0,0,0,0,0
20,Brandon Bolden,2022,2755000,2255000,0,0,0,0,0,0,0,0
21,Brandon Scherff,2022,18000000,15000000,16500000,0,0,0,0,0,0,0
22,Braxton Berrios,2022,6500000,5500000,0,0,0,0,0,0,0,0
23,Brian Allen,2022,5035000,6000000,7000000,0,0,0,0,0,0,0
24,Brian Hoyer,2022,2000000,2000000,0,0,0,0,0,0,0,0
25,Bryan Anger,2022,3800000,2200000,3000000,0,0,0,0,0,0,0
26,Bryan Mone,2022,2805000,3295000,5900000,0,0,0,0,0,0,0
27,C.J. Uzomah,2022,8000000,8000000,8000000,0,0,0,0,0,0,0
28,Cam Robinson,2022,17750000,17250000,17750000,0,0,0,0,0,0,0
29,Cameron Brate,2022,4000000,4000000,0,0,0,0,0,0,0,0
30,Carl Granderson,2022,1205000,4060000,0,0,0,0,0,0,0,0
31,Carlton Davis,2022,15000000,15000000,14500000,0,0,0,0,0,0,0
32,Casey Hayward,2022,6000000,5000000,0,0,0,0,0,0,0,0
33,Chandler Jones,2022,17000000,17000000,17000000,0,0,0,0,0,0,0
34,Charles Harris,2022,7000000,6000000,0,0,0,0,0,0,0,0
35,Charvarius Ward,2022,13500000,14000000,13000000,0,0,0,0,0,0,0
36,Chase Edmonds,2022,6100000,6000000,0,0,0,0,0,0,0,0
37,Chris Godwin,2022,20000000,20000000,20000000,0,0,0,0,0,0,0
38,Christian Kirk,2022,22500000,16500000,16500000,16500000,0,0,0,0,0,0
39,Christian Kirksey,2022,5000000,5000000,0,0,0,0,0,0,0,0
40,Chukwuma Okorafor,2022,10500000,10000000,8750000,0,0,0,0,0,0,0
41,Colt McCoy,2022,3750000,3750000,0,0,0,0,0,0,0,0
42,Connor Williams,2022,7035000,7000000,0,0,0,0,0,0,0,0
43,Cooper Kupp,2022,40250000,20000000,19850000,0,0,0,0,0,0,0
44,Cordarrelle Patterson,2022,6250000,4250000,0,0,0,0,0,0,0,0
45,Cornelius Lucas,2022,3650000,2850000,0,0,0,0,0,0,0,0
46,D.J. Jones,2022,10000000,10000000,10000000,0,0,0,0,0,0,0
47,D.J. Reed,2022,11000000,11000000,11000000,0,0,0,0,0,0,0
48,Damien Wilson,2022,3290000,3610000,0,0,0,0,0,0,0,0
49,DaQuan Jones,2022,7250000,6750000,0,0,0,0,0,0,0,0
50,Darious Williams,2022,8000000,12000000,10000000,0,0,0,0,0,0,0
51,Davante Adams,2022,23350000,26640000,17500000,36250000,36250000,0,0,0,0,0
52,David Njoku,2022,12500000,12500000,14500000,15250000,0,0,0,0,0,0
53,De'Vondre Campbell,2022,16250000,5250000,10750000,8875000,8875000,0,0,0,0,0
54,Demarcus Lawrence,2022,15000000,15000000,10000000,0,0,0,0,0,0,0
55,Denzel Ward,2022,30000000,15924000,14076000,20000000,20500000,0,0,0,0,0
56,Derek Barnett,2022,5500000,8500000,0,0,0,0,0,0,0,0
57,Derek Carr,2022,38122481,42000000,41300000,0,0,0,0,0,0,0
58,Deshaun Watson,2022,46000000,46000000,46000000,46000000,46000000,0,0,0,0,0
59,Desmond King,2022,3500000,3500000,0,0,0,0,0,0,0,0
60,Donte Jackson,2022,13935000,10622500,10622500,0,0,0,0,0,0,0
61,Durham Smythe,2022,3500000,3500000,0,0,0,0,0,0,0,0
62,Dustin Hopkins,2022,3520000,2417500,3062500,0,0,0,0,0,0,0
63,Emmanuel Ogbah,2022,17350000,15350000,15800000,16900000,0,0,0,0,0,0
64,Eric Murray,2022,4000000,4000000,0,0,0,0,0,0,0,0
65,Folorunso Fatukasi,2022,12500000,9500000,8000000,0,0,0,0,0,0,0
66,Foyesade Oluokun,2022,15000000,15000000,15000000,0,0,0,0,0,0,0
67,Frankie Luvu,2022,5000000,4000000,0,0,0,0,0,0,0,0
68,George Odum,2022,3035000,1440000,1225000,0,0,0,0,0,0,0
69,Gerald Everett,2022,6500000,5500000,0,0,0,0,0,0,0,0
70,Grady Jarrett,2022,17000000,16250000,16250000,0,0,0,0,0,0,0
71,Graham Glasgow,2022,3100000,11000000,0,0,0,0,0,0,0,0
72,Gunner Olszewski,2022,2200000,2000000,0,0,0,0,0,0,0,0
73,Haason Reddick,2022,15000000,15000000,15000000,0,0,0,0,0,0,0
74,Harold Landry,2022,20250000,15000000,17250000,17500000,17500000,0,0,0,0,0
75,Harrison Phillips,2022,8500000,4500000,6500000,0,0,0,0,0,0,0
76,Hunter Renfrow,2022,10809000,11549000,11882000,0,0,0,0,0,0,0
77,Ian Thomas,2022,6435000,5065000,5450000,0,0,0,0,0,0,0
78,Isaiah McKenzie,2022,2175000,2225000,0,0,0,0,0,0,0,0
79,J.C. Jackson,2022,28000000,12000000,14375000,14025000,14100000,0,0,0,0,0
80,J.D. McKissic,2022,4000000,3000000,0,0,0,0,0,0,0,0
81,Jacob Martin,2022,5000000,5000000,3500000,0,0,0,0,0,0,0
82,Jaire Alexander,2022,31076000,14000000,16000000,17500000,19500000,0,0,0,0,0
83,Jake Matthews,2022,24500000,15500000,15500000,0,0,0,0,0,0,0
84,Jakeem Grant,2022,3205000,3235000,3560000,0,0,0,0,0,0,0
85,Jalen Reeves-Maybin,2022,4000000,3500000,0,0,0,0,0,0,0,0
86,Jameis Winston,2022,15200000,12800000,0,0,0,0,0,0,0,0
87,James Conner,2022,8005000,8005000,4990000,0,0,0,0,0,0,0
88,James Daniels,2022,10000000,8250000,8250000,0,0,0,0,0,0,0
89,James White,2022,2500000,2500000,0,0,0,0,0,0,0,0
90,Jason Cabinda,2022,2035000,2065000,0,0,0,0,0,0,0,0
91,Jayron Kearse,2022,5500000,4500000,0,0,0,0,0,0,0,0
92,Jerry Hughes,2022,5000000,5000000,0,0,0,0,0,0,0,0
93,Joey Slye,2022,2350000,1850000,0,0,0,0,0,0,0,0
94,Johnny Hekker,2022,3120000,2750000,1750000,0,0,0,0,0,0,0
95,Jordan Hicks,2022,5000000,5000000,0,0,0,0,0,0,0,0
96,Jordan Whitehead,2022,7250000,7250000,0,0,0,0,0,0,0,0
97,Joseph Noteboom,2022,11500000,13500000,15000000,0,0,0,0,0,0,0
98,Josey Jewell,2022,6000000,5000000,0,0,0,0,0,0,0,0
99,Josh Reynolds,2022,2750000,3250000,0,0,0,0,0,0,0,0
100,Jovante Moffatt,2022,895000,1010000,0,0,0,0,0,0,0,0
101,Justin Britt,2022,5000000,4000000,0,0,0,0,0,0,0,0
102,Justin Jones,2022,7100000,4900000,0,0,0,0,0,0,0,0
103,Justin Reid,2022,11550000,9200000,10750000,0,0,0,0,0,0,0
104,Kalif Raymond,2022,2600000,2400000,0,0,0,0,0,0,0,0
105,Keion Crossen,2022,3035000,3170000,3245000,0,0,0,0,0,0,0
106,La'el Collins,2022,8000000,6000000,7000000,0,0,0,0,0,0,0
107,Laken Tomlinson,2022,13900000,13100000,13000000,0,0,0,0,0,0,0
108,Leonard Fournette,2022,7000000,7000000,7000000,0,0,0,0,0,0,0
109,Levi Wallace,2022,4000000,4000000,0,0,0,0,0,0,0,0
110,Maliek Collins,2022,8500000,8500000,0,0,0,0,0,0,0,0
111,Malik Hooker,2022,3500000,3500000,0,0,0,0,0,0,0,0
112,Marcus Mariota,2022,6750000,12000000,0,0,0,0,0,0,0,0
113,Marcus Maye,2022,7600000,7400000,7500000,0,0,0,0,0,0,0
114,Marcus Williams,2022,16000000,16000000,12000000,12000000,14000000,0,0,0,0,0
115,Mario Addison,2022,4100000,3600000,0,0,0,0,0,0,0,0
116,Mark Glowinski,2022,6350000,6250000,5700000,0,0,0,0,0,0,0
117,Marquez Valdes-Scantling,2022,9000000,9000000,12000000,0,0,0,0,0,0,0
118,Mason Cole,2022,5600000,5400000,4750000,0,0,0,0,0,0,0
119,Maxx Crosby,2022,30778000,19382000,21920000,21920000,0,0,0,0,0,0
120,Michael Gallup,2022,13000000,12000000,9500000,11500000,11500000,0,0,0,0,0
121,Michael Pierce,2022,7000000,4000000,5500000,0,0,0,0,0,0,0
122,Mike Williams,2022,28000000,12000000,20000000,0,0,0,0,0,0,0
123,Miles Killebrew,2022,2000000,2000000,0,0,0,0,0,0,0,0
124,Minkah Fitzpatrick,2022,25388000,14500000,15500000,17600000,0,0,0,0,0,0
125,Mitch Morse,2022,11000000,8500000,0,0,0,0,0,0,0,0
126,Mitchell Trubisky,2022,6285000,8000000,0,0,0,0,0,0,0,0
127,Mo Alie-Cox,2022,6320000,5310000,5920000,0,0,0,0,0,0,0
128,Myles Jack,2022,8000000,8000000,0,0,0,0,0,0,0,0
129,Nick Folk,2022,2800000,2200000,0,0,0,0,0,0,0,0
130,Pat O'Donnell,2022,2100000,1900000,0,0,0,0,0,0,0,0
131,Patrick Ricard,2022,4500000,2750000,4000000,0,0,0,0,0,0,0
132,Preston Smith,2022,12100000,12400000,13400000,14100000,0,0,0,0,0,0
133,Quandre Diggs,2022,14000000,14000000,11000000,0,0,0,0,0,0,0
134,Quinton Jefferson,2022,5515000,3985000,0,0,0,0,0,0,0,0
135,Randy Gregory,2022,13500000,14000000,14000000,14000000,14000000,0,0,0,0,0
136,Rasul Douglas,2022,7000000,5000000,9000000,0,0,0,0,0,0,0
137,Ray-Ray McCloud,2022,2785000,1215000,0,0,0,0,0,0,0,0
138,Russell Gage,2022,10000000,10000000,10000000,0,0,0,0,0,0,0
139,Ryan Bates,2022,5000000,4000000,4000000,4000000,0,0,0,0,0,0
140,Ryan Jensen,2022,14000000,12500000,12500000,0,0,0,0,0,0,0
141,Sebastian Joseph-Day,2022,10000000,6500000,7500000,0,0,0,0,0,0,0
142,Stefon Diggs,2022,38897059,18505000,19597941,18000000,0,0,0,0,0,0
143,Stephon Gilmore,2022,10020000,9980000,0,0,0,0,0,0,0,0
144,Steven Nelson,2022,4500000,4500000,0,0,0,0,0,0,0,0
145,Ted Karras,2022,7000000,4600000,6400000,0,0,0,0,0,0,0
146,Terron Armstead,2022,14120000,18000000,14250000,14300000,14330000,0,0,0,0,0
147,Tim Settle,2022,5390000,3610000,0,0,0,0,0,0,0,0
148,Tracy Walker,2022,8000000,9000000,8000000,0,0,0,0,0,0,0
149,Trevor Siemian,2022,2035000,1965000,0,0,0,0,0,0,0,0
150,Ty Montgomery,2022,1850000,1750000,0,0,0,0,0,0,0,0
151,Tyler Conklin,2022,6750000,6750000,6750000,0,0,0,0,0,0,0
152,Tyrann Mathieu,2022,11000000,7000000,9000000,0,0,0,0,0,0,0
153,Tyreek Hill,2022,32300000,19765000,22935000,45000000,0,0,0,0,0,0
154,Tyrod Taylor,2022,5500000,5500000,0,0,0,0,0,0,0,0
155,Uchenna Nwosu,2022,11045000,8010000,0,0,0,0,0,0,0,0
156,Von Miller,2022,20000000,15000000,17500000,17500000,20000000,30000000,0,0,0,0
157,Will Dissly,2022,10850000,6150000,7000000,0,0,0,0,0,0,0
158,Xavien Howard,2022,18250000,18250000,18500000,16750000,18250000,0,0,0,0,0
159,Xavier Woods,2022,6135000,4365000,4500000,0,0,0,0,0,0,0
160,Younghoe Koo,2022,8000000,3500000,4000000,4250000,4500000,0,0,0,0,0
161,Za'Darius Smith,2022,9500000,12500000,20000000,0,0,0,0,0,0,0
162,Zach Cunningham,2022,8500000,11000000,12500000,0,0,0,0,0,0,0
163,Zach Ertz,2022,10750000,10850000,10050000,0,0,0,0,0,0,0
164,Zaire Franklin,2022,3610000,3000000,3390000,0,0,0,0,0,0,0
165,Zane Gonzalez,2022,2685000,1815000,0,0,0,0,0,0,0,0
166,Zay Jones,2022,8000000,8000000,8000000,0,0,0,0,0,0,0