Name,Team,pff_id,pff_franchise_id,ID,player_id,team_id,Position,Role,Years,date_signed,year_signed,start_year,Total,APY,Guarantee,GPY,GP,total_guarantees,vested_guarantees,signing_bonus,option_bonus,roster_bonus,pergame_bonus,workout_bonus,incentives,FA,Status,is_featured,is_front,contract_type,ID2
Taron Johnson,Bills,49511,4,33972,7006,1,CB,Defense,3,3/18/24,2024,2025,30750000,10250000,17825000,0,0.00%,19000000,1175000,7250000,4250000,500000,2040000,950000,0,,Active,,,Extension,
Jaylon Johnson,Bears,56259,6,46108,8790,21,CB,Defense,4,3/8/24,2024,2024,76000000,19000000,43800000,0,0.00%,54000000,7600000,20000000,0,2000000,1700000,400000,0,,Active,,,UFA,
Ezra Cleveland,Jaguars,41973,15,46109,8798,11,LG,Offense,3,3/7/24,2024,2024,24000000,8000000,14250000,0,0.00%,14250000,0,7000000,4000000,0,1500000,1500000,3500000,,Active,,,UFA,
Tyrann Mathieu,Saints,7850,20,46117,2450,27,S,Defense,2,3/8/24,2024,2024,13750000,6875000,7500000,0,0.00%,7500000,0,5000000,0,1000000,0,0,0,,Active,,,Extension,
Taylor Rapp,Bills,51172,4,46119,7852,1,S,Defense,3,3/8/24,2024,2024,10625000,3541667,3675000,0,0.00%,4850000,1175000,2000000,0,500000,1275000,300000,3900000,,Active,,,UFA,
Drue Tranquill,Chiefs,51276,16,46120,7921,14,LB,Defense,3,3/8/24,2024,2024,19000000,6333333,12500000,0,0.00%,12500000,0,4500000,0,0,510000,750000,0,,Active,,,UFA,
Kevin Dotson,Rams,46735,26,46121,8875,30,RG,Offense,3,3/8/24,2024,2024,48000000,16000000,24000000,0,0.00%,32000000,8000000,4250000,0,20750000,0,0,0,,Active,,,UFA,
Justin Madubuike,Ravens,44304,3,46125,8811,5,DT,Defense,4,3/8/24,2024,2024,98000000,24500000,48500000,0,0.00%,75500000,22000000,25000000,15000000,4000000,0,0,0,,Active,,,UFA,
Mitchell Trubisky,Bills,11757,4,46126,5586,1,QB,Offense,2,3/7/24,2024,2024,5250000,2625000,2710000,0,0.00%,3710000,1000000,1500000,0,0,0,80000,0,,Active,,,SFA,
Zander Horvath,Saints,57384,20,46131,10305,27,RB,Offense,2,3/7/24,2024,2024,1945000,972500,0,0,0.00%,0,0,0,0,0,0,0,0,,Active,,,SFA,
Jake Bailey,Dolphins,33963,17,46135,7954,3,P,Special,2,3/9/24,2024,2024,4200000,2100000,2225000,0,0.00%,2225000,0,1100000,0,0,0,0,800000,,Active,,,UFA,
Chris Jones,Chiefs,10671,16,46141,4750,14,DT,Defense,5,3/10/24,2024,2024,158750000,31750000,60000000,0,0.00%,95000000,35000000,30000000,0,31000000,0,500000,0,,Active,,,UFA,
Hunter Henry,Patriots,10669,19,46142,4748,2,TE,Offense,3,3/9/24,2024,2024,27000000,9000000,15800000,0,0.00%,15800000,0,7500000,0,0,3000000,1050000,3000000,,Active,,,UFA,
Baker Mayfield,Buccaneers,46518,30,46144,6886,28,QB,Offense,3,3/11/24,2024,2024,100000000,33333333,40000000,0,0.00%,50000000,10000000,0,0,28875000,0,0,15000000,,Active,,,UFA,
Andre James,Raiders,47058,23,46145,8149,16,C,Offense,3,3/10/24,2024,2024,24000000,8000000,13000000,0,0.00%,15660000,2660000,5150000,0,0,1530000,300000,0,,Active,,,UFA,
P.J. Locke,Broncos,51189,10,46146,8470,13,S,Defense,2,3/10/24,2024,2024,7000000,3500000,3245000,0,0.00%,3245000,0,2000000,0,0,0,0,2000000,,Active,,,UFA,
Ka'imi Fairbairn,Texans,11161,13,46147,5265,9,K,Special,3,3/10/24,2024,2024,15900000,5300000,11060000,0,0.00%,11060000,0,4300000,0,280000,510000,0,0,,Active,,,UFA,
D'Andre Swift,Bears,57212,6,46151,8775,21,RB,Offense,3,3/11/24,2024,2024,24000000,8000000,14000000,0,0.00%,15300000,1280000,4000000,0,500000,1530000,300000,0,,Active,,,UFA,
Mitch Morse,Jaguars,9482,15,46152,3897,11,C,Offense,2,3/13/24,2024,2024,10500000,5250000,7000000,0,0.00%,7000000,0,4000000,0,0,500000,200000,500000,,Active,,,SFA,
Greg Zuerlein,Jets,7163,22,46153,1322,4,K,Special,2,3/11/24,2024,2024,8400000,4200000,4200000,0,0.00%,4200000,0,2890000,0,0,200000,0,0,,Active,,,UFA,
Christian Wilkins,Raiders,50293,23,46158,7804,16,DT,Defense,4,3/11/24,2024,2024,110000000,27500000,57500000,0,0.00%,82750000,25250000,24000000,0,20500000,1632000,368000,0,,Active,,,UFA,
Tony Pollard,Titans,27126,31,46159,7919,12,RB,Offense,3,3/14/24,2024,2024,21750000,7250000,10490000,0,0.00%,10490000,0,6000000,0,0,1530000,0,2250000,,Active,,,UFA,
Jonathan Greenard,Vikings,48407,18,46160,8830,24,EDGE,Defense,4,3/15/24,2024,2024,76000000,19000000,38000000,0,0.00%,42000000,4000000,16500000,0,0,2040000,400000,0,,Active,,,UFA,
Gabriel Davis,Jaguars,55410,15,46161,8868,11,WR,Offense,3,3/11/24,2024,2024,39000000,13000000,24000000,0,0.00%,24000000,0,11000000,10000000,0,1500000,1500000,12500000,,Active,,,UFA,
Brandon Jones,Broncos,43049,10,46162,8810,13,S,Defense,3,3/11/24,2024,2024,20000000,6666667,11000000,0,0.00%,11000000,0,5500000,0,0,1275000,0,2500000,,Active,,,UFA,
Bryce Huff,Eagles,27128,24,46163,9313,19,EDGE,Defense,3,3/14/24,2024,2024,51100000,17033333,34000000,0,0.00%,34000000,0,15625000,30215000,1000000,0,750000,6000000,,Active,,,UFA,
Robert Hunt,Panthers,46139,5,46164,8779,26,RG,Offense,5,3/11/24,2024,2024,100000000,20000000,44000000,0,0.00%,63000000,19000000,26500000,0,0,0,2025000,0,,Active,,,UFA,
Antonio Gibson,Patriots,78050,19,46165,8806,2,RB,Offense,3,3/11/24,2024,2024,11250000,3750000,5300000,0,0.00%,5300000,0,3000000,0,0,1530000,395000,6000000,,Active,,,UFA,
Kirk Cousins,Falcons,7102,2,46167,1443,25,QB,Offense,4,3/12/24,2024,2024,180000000,45000000,90000000,0,0.00%,100000000,10000000,50000000,0,20000000,0,0,6000000,,Active,,,UFA,
Josh Jacobs,Packers,45953,12,46168,7815,23,RB,Offense,4,3/11/24,2024,2024,48000000,12000000,12500000,0,0.00%,12500000,0,12500000,0,5930000,2400000,2400000,0,,Active,,,UFA,
Saquon Barkley,Eagles,45791,24,46169,6887,19,RB,Offense,3,3/13/24,2024,2024,37750000,12583333,26000000,0,0.00%,26000000,0,11625000,20530000,1000000,0,750000,4500000,,Active,,,UFA,
Gardner Minshew,Raiders,41401,23,46170,7969,16,QB,Offense,2,3/12/24,2024,2024,25000000,12500000,15000000,0,0.00%,15000000,0,6000000,0,0,1020000,300000,0,,Active,,,UFA,
Leonard Floyd,49ers,10643,28,46171,4722,31,EDGE,Defense,2,3/19/24,2024,2024,20000000,10000000,12000000,0,0.00%,12000000,0,10790000,0,0,0,100000,0,,Active,,,UFA,
Brian Burns,Giants,44522,21,46173,7807,17,EDGE,Defense,5,3/11/24,2024,2024,141000000,28200000,76000000,0,0.00%,87500000,10750000,35000000,0,5000000,0,2500000,0,,Active,,,UFA,
Dorance Armstrong Jr.,Commanders,48557,32,46175,7001,20,EDGE,Defense,3,3/11/24,2024,2024,33000000,11000000,16125000,0,0.00%,22125000,6000000,15000000,0,0,1530000,750000,9000000,,Active,,,UFA,
Darnell Savage Jr.,Jaguars,34247,15,46176,7812,11,S,Defense,3,3/14/24,2024,2024,21750000,7250000,12500000,0,0.00%,12500000,0,5000000,0,4000000,1500000,750000,3000000,,Active,,,UFA,
Geno Stone,Bengals,55967,7,46177,8959,7,S,Defense,2,3/11/24,2024,2024,14000000,7000000,6000000,0,0.00%,6000000,0,0,0,6000000,600000,200000,1000000,,Active,,,UFA,
Blake Brandel,Vikings,46282,18,46178,8943,24,LT,Offense,3,3/11/24,2024,2024,9500000,3166667,4750000,0,0.00%,4750000,0,2000000,0,0,300000,150000,1750000,,Active,,,RFA,
Azeez Al-Shaair,Texans,49792,13,46179,8212,9,LB,Defense,3,3/11/24,2024,2024,34000000,11333333,21500000,0,0.00%,21500000,0,11000000,0,0,1500000,0,0,,Active,,,UFA,
Sean Murphy-Bunting,Cardinals,25891,1,46180,7830,29,CB,Defense,3,3/11/24,2024,2024,25500000,8500000,14195000,0,0.00%,17390000,3195000,6000000,0,0,765000,150000,0,,Active,,,UFA,
Tyquan Lewis,Colts,48475,14,46182,6949,10,EDGE,Defense,2,3/11/24,2024,2024,12000000,6000000,6700000,0,0.00%,7700000,1000000,5000000,0,1000000,1020000,0,2300000,,Active,,,UFA,
Alohi Gilman,Chargers,41662,27,46184,8926,15,S,Defense,2,3/11/24,2024,2024,10125000,5062500,5625000,0,0.00%,5625000,0,4500000,0,1000000,0,0,0,,Active,,,UFA,
Grover Stewart,Colts,11899,14,46185,5730,10,DT,Defense,3,3/11/24,2024,2024,39000000,13000000,17990000,0,0.00%,25730000,7740000,6000000,0,7500000,1530000,0,0,,Active,,,UFA,
Gus Edwards,Chargers,46027,27,46186,7251,15,RB,Offense,2,3/11/24,2024,2024,6500000,3250000,3375000,0,0.00%,3375000,0,2250000,0,125000,0,0,0,,Active,,,UFA,
"Jon Runyan, Jr.",Giants,36661,21,46187,8932,17,LG,Offense,3,3/11/24,2024,2024,30000000,10000000,17000000,0,0.00%,17000000,0,7500000,0,0,0,750000,0,,Active,,,UFA,
Justin Jones,Cardinals,48940,1,46188,6969,29,DT,Defense,3,3/11/24,2024,2024,31165000,10388333,17750000,0,0.00%,19750000,2000000,9750000,0,3000000,765000,150000,6000000,,Active,,,UFA,
Sione Takitaki,Patriots,12666,19,46189,7871,2,LB,Defense,2,3/11/24,2024,2024,6645000,3322500,3125000,0,0.00%,3125000,0,2000000,0,0,1020000,300000,4000000,,Active,,,UFA,
Nick Allegretti,Commanders,39268,32,46192,8007,20,LG,Offense,3,3/11/24,2024,2024,16000000,5333333,9020000,0,0.00%,9020000,0,5890000,0,0,1020000,450000,0,,Active,,,UFA,
Austin Ekeler,Commanders,12164,32,46193,5865,20,RB,Offense,2,3/11/24,2024,2024,8430000,4215000,4210000,0,0.00%,4210000,0,3000000,0,0,1020000,200000,3000000,,Active,,,UFA,
Daniel Thomas,Jaguars,42544,15,46194,8897,11,S,Defense,2,3/8/24,2024,2024,4000000,2000000,2000000,0,0.00%,2000000,0,875000,0,0,200000,100000,0,,Active,,,UFA,
Ronald Darby,Jaguars,9483,15,46202,3898,11,CB,Defense,2,3/14/24,2024,2024,8500000,4250000,5500000,0,0.00%,5500000,0,3000000,0,0,1000000,500000,1500000,,Active,,,UFA,
Mike Ford,Texans,50535,13,46204,7426,9,CB,Defense,2,3/12/24,2024,2024,4500000,2250000,1500000,0,0.00%,1500000,0,1000000,0,0,500000,0,0,,Active,,,UFA,
Damien Lewis,Panthers,81532,5,46206,8809,26,LG,Offense,4,3/12/24,2024,2024,53000000,13250000,26215000,0,0.00%,26215000,0,15000000,0,0,1530000,775000,0,,Active,,,UFA,
Demario Davis,Saints,7079,20,46207,984,27,LB,Defense,2,3/11/24,2024,2024,17250000,8625000,13250000,0,0.00%,13250000,0,7700000,0,1750000,0,0,0,,Active,,,Extension,
A.J. Epenesa,Bills,56369,4,46208,8794,1,EDGE,Defense,2,3/12/24,2024,2024,12000000,6000000,6560000,0,0.00%,10060000,3500000,4000000,0,0,680000,200000,12150000,,Active,,,UFA,
Jordan Hicks,Browns,9517,8,46209,3932,6,LB,Defense,2,3/12/24,2024,2024,8000000,4000000,4500000,0,0.00%,4500000,0,3290000,0,1000000,0,0,0,,Active,,,UFA,
Jonah Jackson,Rams,37070,26,46210,8815,30,LG,Offense,3,3/12/24,2024,2024,51000000,17000000,25500000,0,0.00%,34000000,8500000,4250000,0,20750000,0,0,0,,Active,,,UFA,
Cameron Johnston,Steelers,12255,25,46211,6158,8,P,Special,3,3/19/24,2024,2024,9000000,3000000,2875000,0,0.00%,2875000,0,2875000,0,0,0,0,0,,Active,,,UFA,
Frankie Luvu,Commanders,51028,32,46212,7245,20,EDGE,Defense,3,3/12/24,2024,2024,31000000,10333333,14625000,0,0.00%,19125000,4500000,11500000,0,1000000,1020000,300000,5200000,,Active,,,UFA,
Darnell Mooney,Falcons,48236,2,46214,8913,25,WR,Offense,3,3/12/24,2024,2024,39000000,13000000,26000000,0,0.00%,26000000,0,15000000,0,500000,1530000,0,0,,Active,,,UFA,
Amik Robertson,Lions,55619,11,46220,8879,22,CB,Defense,2,3/12/24,2024,2024,9250000,4625000,4500000,0,0.00%,4500000,0,3300000,0,500000,0,50000,1500000,,Active,,,UFA,
Patrick Queen,Steelers,57941,25,46221,8768,8,LB,Defense,3,3/12/24,2024,2024,41000000,13666666,13840000,0,0.00%,20510000,0,11590000,0,9170000,0,0,0,,Active,,,UFA,
Zack Moss,Bengals,40341,7,46222,8826,7,RB,Offense,2,3/12/24,2024,2024,8000000,4000000,3000000,0,0.00%,3000000,0,0,0,3000000,600000,200000,0,,Active,,,UFA,
DeeJay Dallas,Cardinals,55632,1,46224,8884,29,RB,Offense,3,3/12/24,2024,2024,8250000,2750000,2395000,0,0.00%,2395000,0,1000000,0,0,765000,300000,2250000,,Active,,,UFA,
Devin Singletary,Giants,40485,21,46225,7865,17,RB,Offense,3,3/12/24,2024,2024,16500000,5500000,9500000,0,0.00%,9500000,0,3750000,0,0,0,750000,3000000,,Active,,,UFA,
Tyler Ott,Commanders,9174,32,46226,3642,20,LS,Special,3,3/12/24,2024,2024,4390000,1463333,1610000,0,0.00%,2865000,1255000,400000,0,0,0,225000,0,,Active,,,UFA,
A'Shawn Robinson,Panthers,10680,5,46227,4759,26,DT,Defense,3,3/12/24,2024,2024,22500000,7500000,7375000,0,0.00%,10375000,3000000,6165000,0,0,1530000,225000,6000000,,Active,,,UFA,
Danielle Hunter,Texans,9521,13,46230,3936,9,EDGE,Defense,2,3/12/24,2024,2024,49000000,24500000,48000000,0,0.00%,48000000,0,21000000,0,0,1000000,0,2000000,,Active,,,UFA,
Raekwon Davis,Colts,44582,14,46233,8796,10,DT,Defense,2,3/12/24,2024,2024,14000000,7000000,7000000,0,0.00%,7000000,0,5000000,0,1000000,1020000,0,0,,Active,,,UFA,
Michael Onwenu,Patriots,27357,19,46236,8922,2,RT,Offense,3,3/12/24,2024,2024,57000000,19000000,36500000,0,0.00%,36500000,0,22500000,0,0,3000000,1500000,0,,Active,,,UFA,
Jonathan Owens,Bears,66930,6,46237,7542,21,S,Defense,2,3/12/24,2024,2024,4050000,2025000,1000000,0,0.00%,1000000,0,750000,0,0,680000,200000,700000,,Active,,,UFA,
Malcolm Roach,Broncos,50191,10,46241,9379,13,DT,Defense,2,3/12/24,2024,2024,7000000,3500000,3000000,0,0.00%,3000000,0,2500000,0,0,1003000,0,1000000,,Active,,,UFA,
Leonard Williams,Seahawks,9439,29,46243,3854,32,DE,Defense,3,3/14/24,2024,2024,64500000,21500000,26150000,0,0.00%,43850000,17700000,24900000,0,0,2550000,0,0,,Active,,,UFA,
Tyler Biadasz,Commanders,41178,32,46252,8886,20,C,Offense,3,3/13/24,2024,2024,30000000,10000000,17700000,0,0.00%,20700000,3000000,13500000,0,1000000,750000,750000,0,,Active,,,UFA,
Denico Autry,Texans,8982,13,46254,3776,9,EDGE,Defense,2,3/13/24,2024,2024,20000000,10000000,10500000,0,0.00%,10500000,0,6000000,0,0,1000000,0,0,,Active,,,UFA,
Cameron Lewis,Bills,49395,4,46258,8399,1,CB,Defense,2,3/13/24,2024,2024,3100000,1550000,1550000,0,0.00%,1550000,0,425000,0,0,238000,50000,900000,,Active,,,UFA,
