,player,Years,expectedyears,one,two,three,four,five,six
1,A'Shawn Robinson,3,2.0439,0.2793,0.3939,0.3256,0,0,0
2,A.J. Epenesa,2,1.6881,0.3075,0.6903,0,0,0,0
3,Aaron Brewer,3,2.0138,0.3331,0.3152,0.3501,0,0,0
4,Adam Trautman,2,1.767,0.2218,0.7726,0,0,0,0
5,Alohi Gilman,2,1.7301,0.2631,0.7335,0,0,0,0
6,Amik Robertson,2,1.5955,0.3947,0.6004,0,0,0,0
7,Andre James,3,2.1963,0.2341,0.3325,0.4324,0,0,0
8,Andrew Van Ginkel,2,1.6188,0.3808,0.619,0,0,0,0
9,Anfernee Jennings,3,2.1119,0.3118,0.2447,0.4369,0,0,0
10,Antonio Gibson,3,1.8869,0.3949,0.3014,0.2964,0,0,0
11,Arik Armstead,3,1.709,0.4862,0.318,0.1956,0,0,0
12,Arthur Maulet,2,1.7277,0.2417,0.743,0,0,0,0
13,Austin Ekeler,2,1.7572,0.2364,0.7604,0,0,0,0
14,Austin Schlottmann,2,1.7088,0.2576,0.7256,0,0,0,0
15,Azeez Al-Shaair,3,2.0389,0.2808,0.3986,0.3203,0,0,0
16,Baker Mayfield,3,2.0367,0.1774,0.6082,0.2143,0,0,0
17,Bilal Nichols,3,2.0047,0.2802,0.4301,0.2881,0,0,0
18,Blake Brandel,3,2.0855,0.3171,0.2476,0.4244,0,0,0
19,Blake Cashman,3,1.9348,0.281,0.4993,0.2184,0,0,0
20,Blake Gillikin,2,1.726,0.242,0.742,0,0,0,0
21,Blake Hance,2,1.7886,0.1836,0.8025,0,0,0,0
22,Braden Mann,2,1.7072,0.2614,0.7229,0,0,0,0
23,Brandon Jones,3,1.9016,0.3992,0.2922,0.306,0,0,0
24,Brian Burns,5,3.337,0.0058,0.2183,0.3192,0.345,0.1114,0
25,Bryce Huff,3,1.9891,0.281,0.4486,0.2703,0,0,0
26,C.J. Mosley,2,1.7433,0.2543,0.7445,0,0,0,0
27,Calvin Ridley,4,2.3795,0.0841,0.5528,0.2618,0.1011,0,0
28,Cameron Johnston,3,1.9458,0.2961,0.4416,0.2555,0,0,0
29,Charlie Woerner,3,1.9762,0.3382,0.3312,0.3252,0,0,0
30,Chase McLaughlin,3,1.9734,0.2638,0.4855,0.2462,0,0,0
31,Chidobe Awuzie,3,2.0473,0.2642,0.4237,0.3119,0,0,0
32,Chris Jones,5,3.2668,0.0029,0.2865,0.2551,0.3509,0.1044,0
33,Christian Wilkins,4,2.4204,0.0583,0.526,0.3523,0.0633,0,0
34,Corey Bojorquez,2,1.7926,0.1852,0.8037,0,0,0,0
35,D'Andre Swift,3,1.9043,0.3396,0.4123,0.2467,0,0,0
36,D.J. Reader,2,1.5245,0.4753,0.5246,0,0,0,0
37,D.J. Wonnum,2,1.4796,0.5162,0.4817,0,0,0,0
38,DaQuan Jones,2,1.6553,0.3433,0.656,0,0,0,0
39,Dalton Schultz,3,2.0299,0.2287,0.5121,0.259,0,0,0
40,Damien Lewis,4,2.6797,0.1587,0.1759,0.49,0.1748,0,0
41,Dane Jackson,2,1.6893,0.3019,0.6937,0,0,0,0
42,Daniel Thomas,2,1.7147,0.2511,0.7318,0,0,0,0
43,Danielle Hunter,2,1.989,0.008,0.991,0,0,0,0
44,Darious Williams,3,1.7432,0.4789,0.2927,0.2263,0,0,0
45,Darnell Mooney,3,2.3271,0.1836,0.3054,0.5109,0,0,0
46,Darnell Savage Jr.,3,1.8343,0.4237,0.312,0.2622,0,0,0
47,DeShon Elliott,2,1.595,0.3838,0.6056,0,0,0,0
48,DeeJay Dallas,3,1.8192,0.4291,0.2896,0.2703,0,0,0
49,Demario Davis,2,1.7285,0.2669,0.7308,0,0,0,0
50,Denico Autry,2,1.5671,0.4325,0.5673,0,0,0,0
51,Derrick Henry,2,1.7161,0.2827,0.7167,0,0,0,0
52,Devin Duvernay,2,1.5683,0.4213,0.5735,0,0,0,0
53,Devin Singletary,3,1.9797,0.3789,0.2523,0.3654,0,0,0
54,Dion Dawkins,3,1.8923,0.3613,0.3851,0.2536,0,0,0
55,Dorance Armstrong Jr.,3,2.0766,0.3425,0.2372,0.4199,0,0,0
56,Drew Sample,3,1.9298,0.2534,0.546,0.1948,0,0,0
57,Drue Tranquill,3,2.0756,0.241,0.4364,0.3206,0,0,0
58,Ezra Cleveland,3,2.0313,0.2783,0.4082,0.3122,0,0,0
59,Frankie Luvu,3,1.9702,0.2738,0.4813,0.2446,0,0,0
60,Gardner Minshew,2,1.5683,0.4319,0.5682,0,0,0,0
61,Geno Stone,2,1.5817,0.4155,0.5831,0,0,0,0
62,George Fant,2,1.6738,0.3184,0.6777,0,0,0,0
63,George Odum,2,1.6958,0.2874,0.7042,0,0,0,0
64,Gerald Everett,2,1.6595,0.3369,0.6613,0,0,0,0
65,Graham Glasgow,3,2.0225,0.3263,0.3168,0.3542,0,0,0
66,Greg Zuerlein,2,1.7068,0.2822,0.7123,0,0,0,0
67,Grover Stewart,3,1.9874,0.3139,0.3839,0.3019,0,0,0
68,Gus Edwards,2,1.7573,0.2319,0.7627,0,0,0,0
69,Hunter Henry,3,2.0854,0.21,0.4925,0.2968,0,0,0
70,Jake Bailey,2,1.7353,0.2351,0.7501,0,0,0,0
71,Jake Elliott,4,2.6625,0.2339,0.148,0.3178,0.2948,0,0
72,Jaylon Johnson,4,2.7712,0.062,0.3437,0.355,0.2392,0,0
73,Jeremy Reaves,2,1.7661,0.2193,0.7734,0,0,0,0
74,Jermaine Eluemunor,2,1.6813,0.3165,0.6824,0,0,0,0
75,Jerry Jeudy,3,1.9349,0.3615,0.3421,0.2964,0,0,0
76,Joe Mixon,2,1.541,0.4584,0.5413,0,0,0,0
77,John Parker Romo,2,1.4846,0.4366,0.524,0,0,0,0
78,John Simpson,2,1.5144,0.481,0.5167,0,0,0,0
79,Jon Runyan Jr.,3,2.0803,0.319,0.2802,0.4003,0,0,0
80,Jonah Jackson,3,1.7541,0.4054,0.4351,0.1595,0,0,0
81,Jonah Williams,2,1.5514,0.4484,0.5515,0,0,0,0
82,Jonathan Greenard,4,2.5408,0.1549,0.288,0.4177,0.1392,0,0
83,Jonathan Owens,2,1.7015,0.2745,0.7135,0,0,0,0
84,Jordan Elliott,2,1.5457,0.4367,0.5545,0,0,0,0
85,Jordan Hicks,2,1.6051,0.3829,0.6111,0,0,0,0
86,Jordan Whitehead,2,1.3647,0.6219,0.3714,0,0,0,0
87,Jordyn Brooks,3,1.8879,0.3725,0.3641,0.2624,0,0,0
88,Josey Jewell,3,1.9513,0.3431,0.3547,0.2996,0,0,0
89,Josh Jacobs,4,2.4996,0.1928,0.2574,0.404,0.145,0,0
90,Justin Jones,3,2.0143,0.3052,0.3738,0.3205,0,0,0
91,Justin Madubuike,4,2.8917,0.0551,0.2592,0.4246,0.2611,0,0
92,Ka'imi Fairbairn,3,2.1978,0.2089,0.3763,0.4121,0,0,0
93,Kamren Curl,2,1.5793,0.4117,0.5838,0,0,0,0
94,Keisean Nixon,3,2.2991,0.2077,0.2789,0.5112,0,0,0
95,Kendall Fuller,2,1.5275,0.4705,0.5285,0,0,0,0
96,Kendrick Bourne,3,2.0822,0.1909,0.5315,0.2761,0,0,0
97,Kenneth Murray,2,1.6286,0.3694,0.6296,0,0,0,0
98,Kenny Moore,3,2.1825,0.1841,0.4481,0.3674,0,0,0
99,Kevin Byard,2,1.3855,0.6117,0.3869,0,0,0,0
100,Kevin Dotson,3,1.874,0.3304,0.4649,0.2046,0,0,0
101,Kirk Cousins,4,3.0238,0.0051,0.2312,0.4985,0.2652,0,0
102,Landon Dickerson,4,3.0246,0.0767,0.1867,0.3715,0.365,0,0
103,Leonard Floyd,2,1.549,0.4506,0.5492,0,0,0,0
104,Leonard Williams,3,2.4975,0.1104,0.2817,0.6079,0,0,0
105,Lloyd Cushenberry,4,2.7817,0.1306,0.152,0.5201,0.1967,0,0
106,Mack Wilson,3,2.0082,0.3144,0.3495,0.3316,0,0,0
107,Malcolm Roach,2,1.6817,0.3055,0.6881,0,0,0,0
108,Michael Onwenu,3,2.6156,0.0905,0.2034,0.7061,0,0,0
109,Michael Pittman Jr.,3,2.1632,0.182,0.4728,0.3452,0,0,0
110,Mike Evans,2,1.5793,0.4207,0.5793,0,0,0,0
111,Mike Ford,2,1.7227,0.2573,0.7327,0,0,0,0
112,Miles Killebrew,2,1.6637,0.3149,0.6744,0,0,0,0
113,Mitch Morse,2,1.4829,0.5087,0.4871,0,0,0,0
114,Mitchell Trubisky,2,1.4846,0.4784,0.5031,0,0,0,0
115,Montravius Adams,2,1.7203,0.2561,0.7321,0,0,0,0
116,Nick Allegretti,3,1.908,0.3357,0.4113,0.2499,0,0,0
117,Noah Fant,2,1.7464,0.2532,0.7466,0,0,0,0
118,P.J. Locke,2,1.7703,0.2185,0.7759,0,0,0,0
119,P.J. Mustipher,2,1.4967,0.4281,0.5343,0,0,0,0
120,Patrick Queen,3,1.9749,0.2886,0.4476,0.2637,0,0,0
121,Raekwon Davis,2,1.6402,0.3574,0.6414,0,0,0,0
122,Ray-Ray McCloud,2,1.5785,0.3917,0.5934,0,0,0,0
123,Rigoberto Sanchez,3,1.9807,0.2848,0.4215,0.2843,0,0,0
124,Robert Hunt,5,3.0094,0.0217,0.2654,0.4427,0.2192,0.0504,0
125,Ronald Darby,2,1.6745,0.3159,0.6793,0,0,0,0
126,Saquon Barkley,3,1.8975,0.295,0.5119,0.1929,0,0,0
127,Sean Murphy-Bunting,3,2.0409,0.3267,0.3024,0.3698,0,0,0
128,Shelby Harris,2,1.7257,0.2657,0.73,0,0,0,0
129,Sheldon Rankins,2,1.4835,0.5161,0.4837,0,0,0,0
130,Sione Takitaki,2,1.6765,0.3093,0.6836,0,0,0,0
131,Taron Johnson,3,2.0419,0.3527,0.25,0.3964,0,0,0
132,Taylor Rapp,3,2.064,0.3054,0.3033,0.384,0,0,0
133,Terron Armstead,3,2.7895,0.0713,0.0673,0.8612,0,0,0
134,Thomas Morstead,2,1.7456,0.2304,0.7576,0,0,0,0
135,Tim Settle,2,1.6619,0.3197,0.6711,0,0,0,0
136,Tommy Townsend,2,1.7205,0.2651,0.7277,0,0,0,0
137,Tony Pollard,3,2.058,0.349,0.2392,0.4102,0,0,0
138,Tyler Biadasz,3,2.0921,0.3362,0.2331,0.4299,0,0,0
139,Tyler Lockett,2,1.9762,0.0238,0.9762,0,0,0,0
140,Tyler Ott,3,1.8789,0.3297,0.4239,0.2338,0,0,0
141,Tyquan Lewis,2,1.7425,0.2533,0.7446,0,0,0,0
142,Tyrann Mathieu,2,1.7359,0.2605,0.7377,0,0,0,0
143,Tyrod Taylor,2,1.6389,0.3577,0.6406,0,0,0,0
144,Wil Lutz,2,1.7624,0.2286,0.7669,0,0,0,0
145,Will Dissly,3,1.7541,0.4744,0.2782,0.2411,0,0,0
146,Xavier McKinney,4,2.7179,0.0916,0.2758,0.4549,0.1775,0,0
147,Yetur Gross-Matos,2,1.5526,0.4464,0.5531,0,0,0,0
148,Za'Darius Smith,2,1.65,0.3498,0.6501,0,0,0,0
149,Zack Moss,2,1.6103,0.3767,0.6168,0,0,0,0
150,Zaire Franklin,3,1.9969,0.3158,0.3694,0.3141,0,0,0
151,Zander Horvath,2,1.4585,0.4533,0.5026,0,0,0,0